"","jarrayedu1"
"1","'Camp 10' : [[0.0833,0.7568,0.55],[0.0833,0.8649,0.575]],"
"2","'Camp 11' : [[0.1111,0.6716,0.4737],[0.3333,0.8955,0.7368]],"
"3","'Camp 12' : [[0.375,0.7342,0.2273],[0.375,0.8354,0.5]],"
"4","'Camp 13' : [[0.1111,0.6615,0.375],[0.1111,0.8769,0.5938]],"
"5","'Camp 14' : [[0.2727,0.6508,0.4884],[0.1818,0.8095,0.6977]],"
"6","'Camp 15' : [[0,0.7869,0.4412],[0.0833,0.8689,0.6176]],"
"7","'Camp 16' : [[0.0833,0.76,0.4783],[0.25,0.8,0.5217]],"
"8","'Camp 17' : [[0.1667,0.5741,0.2963],[0.1667,0.7593,0.4815]],"
"9","'Camp 18' : [[0.1818,0.7931,0.7037],[0.2727,0.8966,0.7407]],"
"10","'Camp 19' : [[0.1,0.747,0.4048],[0.3,0.8916,0.619]],"
"11","'Camp 1E' : [[0.1765,0.7,0.1176],[0.1765,0.8833,0.6176]],"
"12","'Camp 1W' : [[0.15,0.5273,0.2857],[0.1,0.8727,0.7143]],"
"13","'Camp 20' : [[0,0.5179,0.4286],[0.3,0.7679,0.5714]],"
"14","'Camp 21' : [[0,0.5692,0.4474],[0.1818,0.8,0.6316]],"
"15","'Camp 22' : [[0.1,0.7349,0.5897],[0.0333,0.8675,0.7179]],"
"16","'Camp 23' : [[0.2308,0.6849,0.3529],[0.3077,0.8219,0.3529]],"
"17","'Camp 24' : [[0.1176,0.6709,0.55],[0.2353,0.7975,0.6]],"
"18","'Camp 25' : [[0.0476,0.8039,0.4571],[0.1429,0.8627,0.4286]],"
"19","'Camp 26' : [[0.0714,0.4891,0.3095],[0.1429,0.7826,0.5]],"
"20","'Camp 27' : [[0.0714,0.6102,0.15],[0.2143,0.8136,0.25]],"
"21","'Camp 2E' : [[0.0769,0.5952,0.1842],[0.1538,0.8571,0.4737]],"
"22","'Camp 2W' : [[0.0769,0.5816,0.2632],[0.2308,0.7245,0.5526]],"
"23","'Camp 3' : [[0.0588,0.5,0.4],[0.3529,0.8333,0.76]],"
"24","'Camp 4' : [[0.0588,0.7973,0.4412],[0.2353,0.9054,0.5294]],"
"25","'Camp 5' : [[0,0.3469,0.2308],[0,0.7755,0.5]],"
"26","'Camp 6' : [[0.0714,0.7241,0.3214],[0.1429,0.8793,0.6071]],"
"27","'Camp 7' : [[0.1,0.3784,0.2069],[0.05,0.7568,0.5862]],"
"28","'Camp 8E' : [[0.1176,0.6667,0.5217],[0.2353,0.8519,0.5217]],"
"29","'Camp 8W' : [[0.0588,0.7213,0.625],[0.2353,0.8689,0.725]],"
"30","'Camp 9' : [[0.1176,0.6324,0.6296],[0.2353,0.8235,0.7037]],"
"31","'Nayapara RC' : [[0.381,0.6364,0.4444],[0.5238,0.803,0.5185]],"
