"","jarrayedu3"
"1","'Camp 10' : [[0,0.6333,0.44],[0,0.7167,0.56]],"
"2","'Camp 11' : [[0,0.72,0.3636],[0,0.8,0.7576]],"
"3","'Camp 12' : [[0.0303,0.7794,0.3947],[0.0303,0.8824,0.5526]],"
"4","'Camp 13' : [[0,0.6627,0.3529],[0,0.8313,0.6176]],"
"5","'Camp 14' : [[0,0.7,0.2857],[0,0.8,0.5429]],"
"6","'Camp 15' : [[0.0667,0.7656,0.6],[0.0667,0.7813,0.52]],"
"7","'Camp 16' : [[0.1667,0.7361,0.6],[0.1111,0.6806,0.6]],"
"8","'Camp 17' : [[0,0.5357,0.4138],[0,0.6786,0.5172]],"
"9","'Camp 18' : [[0.0769,0.6981,0.7419],[0.0769,0.7736,0.7419]],"
"10","'Camp 19' : [[0,0.6849,0.3469],[0.0476,0.6986,0.5714]],"
"11","'Camp 1E' : [[0,0.4516,0.3529],[0.0526,0.6935,0.6471]],"
"12","'Camp 1W' : [[0,0.5915,0.4074],[0,0.7887,0.5556]],"
"13","'Camp 20' : [[0,0.7213,0.5238],[0,0.8689,0.6667]],"
"14","'Camp 21' : [[0,0.6364,0.3438],[0,0.6883,0.5]],"
"15","'Camp 22' : [[0,0.7667,0.5135],[0,0.75,0.5946]],"
"16","'Camp 23' : [[0,0.72,0.625],[0.0909,0.72,0.5417]],"
"17","'Camp 24' : [[0,0.6389,0.3913],[0,0.6944,0.5652]],"
"18","'Camp 25' : [[0,0.6789,0.4808],[0,0.7248,0.5962]],"
"19","'Camp 26' : [[0,0.6566,0.3],[0,0.7879,0.575]],"
"20","'Camp 27' : [[0.0588,0.5714,0.3864],[0.0588,0.7321,0.5455]],"
"21","'Camp 2E' : [[0,0.5393,0.3103],[0,0.7191,0.6552]],"
"22","'Camp 2W' : [[0,0.5634,0.1852],[0.0455,0.7465,0.4444]],"
"23","'Camp 3' : [[0.0556,0.5652,0.3478],[0.0556,0.7681,0.6957]],"
"24","'Camp 4' : [[0.0909,0.7869,0.5],[0,0.8033,0.5455]],"
"25","'Camp 5' : [[0,0.4211,0.1786],[0,0.807,0.75]],"
"26","'Camp 6' : [[0,0.4565,0.3077],[0.1,0.7609,0.6923]],"
"27","'Camp 7' : [[0,0.5833,0.1481],[0.0435,0.8333,0.4815]],"
"28","'Camp 8E' : [[0,0.5614,0.6316],[0,0.7018,0.6316]],"
"29","'Camp 8W' : [[0.0588,0.7045,0.5385],[0.0588,0.7273,0.6538]],"
"30","'Camp 9' : [[0,0.5574,0.3939],[0.0588,0.7213,0.4545]],"
"31","'Nayapara RC' : [[0,0.5733,0.375],[0.0385,0.6267,0.4375]],"
